COGNOME;NOME;NUMERO1;NUMERO2;NUMERO3;EMAIL1;EMAIL2;EMAIL3
 ;Avvocato;8567788223;12345678;345678;[email];[email];[email]
Bianchi;Maria; ; ; ;[email]; ; 
De Franchi; ; ; ; ;[email];[email];[email]
Franchi;Martina;1234567;234567;2345678; ; ; 
Rossi;Mario;1234; ; ;[email]; ;
Gaeta;Michela;34556773; ; ;[email]; ; 
Beatrice;Rebecca; ;345678; ; ;[email]; 
Cambria;Jacopo; ; ;4567890; ; ;[email]
Caliendo;Antonio;3456674467; ;234567234; ;[email];[email]
